id,user_id,name,todo_1_1,todo_1_2,todo_1_3,todo_2_1,todo_2_2,todo_2_3,todo_3_1,todo_3_2,todo_3_3,todo_4_1,todo_4_2,todo_4_3,todo_5_1,todo_5_2,todo_5_3,todo_6_1,todo_6_2,todo_6_3,todo_7_1,todo_7_2,todo_7_3,todo_8_1,todo_8_2,todo_8_3,todo_9_1,todo_9_2,todo_9_3,todo_10_1,todo_10_2,todo_10_3,todo_11_1,todo_11_2,todo_11_3,todo_12_1,todo_12_2,todo_12_3
1,1,Paradižnik,,,,,,,S,S,S,Pi,R,R,Pr,Pr,Pr,R,R,R,P,P,P,P,P,P,P,,,,,,,,,,,
2,1,Paprika in feferoni,,,,,,S,S,S,Pi,R,R,R,Pr,Pr,Pr,Pr,R,P,P,P,P,P,P,P,P,P,P,P,P,,,,,,,
3,1,Jajčevec,,,,,,S,S,S,Pi,R,R,R,Pr,Pr,Pr,Pr,R,P,P,P,P,P,P,P,P,P,P,P,P,,,,,,,
4,1,Bob,,,,Pr,Pr,Pr,Pr,R,R,R,R,R,R,R,P,P,P,P,P,P,,,,,,,,,,,,,,,,
5,1,Grah,,,,,,,Pr,Pr,Pr,Pr,R,R,R,P,P,P,P,P,P,P,P,,,,,,,,,,,,,,,
6,1,Koruza,,,,,,,,,,,,Pr,Pr,R,R,R,R,R,R,R,R,P,P,P,P,P,,,,,,,,,,
7,1,"Bučke, buče in kumare",,,,,,,,,,,S,S,Pr,Pr,Pr,R,P,P,P,P,P,P,P,P,P,P,P,P,,,,,,,,
8,1,Lubenica in melona,,,,,,,,,,S,S,R,R,Pr,Pr,Pr,R,P,P,P,P,P,P,P,P,P,,,,,,,,,,
9,1,Nizki fižol,,,,,,,,,,,,Pr,Pr,R,R,P,P,P,P,P,P,P,P,P,,,,,,,,,,,,
10,1,Visoki fižol,,,,,,,,,,,,,Pr,Pr,R,R,P,P,P,P,P,P,P,P,P,P,P,P,,,,,,,,
11,1,Brokoli 1,,,,,S,S,Pi,R,Pr,Pr,R,R,R,P,P,P,P,P,,,,,,,,,,,,,,,,,,
12,1,Brokoli 2,,,,,,,,,,,,,,S,S,Pi,R,Pr,Pr,Pr,R,R,R,R,P,P,P,P,P,P,P,,,,,
13,1,Bazilika,,,,,,,,S,S,R,R,R,Pr,Pr,Pr,R,R,R,P,P,P,P,P,P,P,,,,,,,,,,,
14,1,Stebelna zelena,,,,,S,S,Pi,Pi,R,R,Pr,Pr,Pr,R,R,R,P,P,P,P,P,P,P,P,P,P,P,P,P,,,,,,,
15,1,Zelje in gl. ohrovt 1,,,,,S,S,Pi,R,Pr,Pr,R,R,R,R,P,P,P,P,P,,,,,,,,,,,,,,,,,
16,1,Zelje in gl. ohrovt 2,,,,,,,,,,,,,,S,S,Pi,R,Pr,Pr,Pr,R,R,R,R,P,P,P,P,P,P,P,,,,,
17,1,Cvetača 1,,,,,S,S,Pi,R,Pr,Pr,R,R,R,P,P,P,P,P,,,,,,,,,,,,,,,,,,
18,1,Cvetača 2,,,,,,,,,,,,,,S,S,Pi,R,Pr,Pr,Pr,R,R,R,R,P,P,P,P,P,P,P,,,,,
19,1,Kolerabica 1,,,,,S,S,Pi,R,Pr,Pr,R,R,P,P,P,P,P,,,,,,,,,,,,,,,,,,,
20,1,Kolerabica 2,,,,,,,,,,,,,,S,S,Pi,R,Pr,Pr,Pr,R,R,P,P,P,P,P,,,,,,,,,
21,1,Blitva 1,,,,,S,S,Pi,R,Pr,Pr,R,P,P,P,P,P,P,P,P,P,P,P,P,P,,,,,,,,,,,,
22,1,Blitva 2,,,,,,,,,,,,,S,S,Pi,R,Pr,Pr,Pr,R,P,P,P,P,P,P,P,P,P,P,P,P,P,,,
23,1,Peteršilj 1,,,,,S,S,Pi,R,Pr,Pr,R,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,,,,,,,,,
24,1,Peteršilj 2,,,,,,,,,,,,,S,S,Pi,R,Pr,Pr,Pr,R,P,P,P,P,P,P,P,P,P,P,P,P,P,,,
25,1,Por 1,,,,S,S,S,R,R,Pr,Pr,Pr,R,R,R,R,P,P,P,P,P,P,P,P,P,P,P,P,,,,,,,,,
26,1,Por 2,P,P,P,P,P,P,P,P,P,S,S,S,S,R,R,Pr,Pr,Pr,R,R,R,R,R,R,P,P,P,P,P,P,P,P,P,P,P,P
27,1,Endivija in radič 1,,,,,,,,,,,,,,,,S,S,Pi,Pr,Pr,R,R,P,P,P,P,P,P,P,P,P,P,P,,,
28,1,Endivija in radič 2,P,P,P,,,,,,,,,,,,,,,,S,S,Pi,Pr,Pr,R,R,P,P,P,P,P,P,P,P,P,P,P
29,1,Solate 1,,,,,S,S,Pi,Pr,Pr,R,P,P,P,P,P,P,,,,,,,,,,,,,,,,,,,,
30,1,Solate 2,,,,,,,,,,,,,,,,,,,,,,S,S,Pi,Pr,Pr,R,P,P,P,P,P,P,,,
31,1,Koromač 1,,,,,,,,S,S,R,Pr,Pr,R,R,R,P,P,P,P,,,,,,,,,,,,,,,,,
32,1,Koromač 2,,,,,,,,,,,,,,,S,S,R,Pr,Pr,Pr,R,R,P,P,P,P,,,,,,,,,,
33,1,Špinača 1,,,,,,,,Pr,Pr,Pr,R,P,P,P,P,P,,,,,,,,,,,,,,,,,,,,
34,1,Špinača 2,P,P,P,P,P,P,P,P,P,,,,,,,,,,,,,,Pr,Pr,Pr,Pr,R,P,P,P,P,P,P,P,P,P
35,1,Rukola 1,,,,,,,,,,Pr,Pr,R,R,P,P,P,P,,,,,,,,,,,,,,,,,,,
36,1,Rukola 2,,,,,,,,,,,,,,,,,,,,,,,Pr,Pr,Pr,R,R,P,P,P,P,P,P,P,P,P
37,1,Kitajsko zelje,,,,,,,,,,,,,,,,,,,S,S,Pr,Pr,Pr,R,R,R,R,P,P,P,P,,,,,
38,1,Brstični in list. ohrovt,P,P,P,P,P,P,P,P,P,,,,S,S,Pi,R,Pr,Pr,Pr,R,R,R,R,P,P,P,P,P,P,P,P,P,P,P,P,P
39,1,Motovilec,P,P,P,P,P,P,P,P,P,,,,,,,,,,,,,,Pr,Pr,Pr,Pr,R,R,R,P,P,P,P,P,P,P
40,1,Česen,,,,,Pr,Pr,Pr,R,R,R,R,R,R,R,R,P,P,P,P,,,,,,,,,,Pr,Pr,Pr,,,,,
41,1,Čebula 1,,,,,,,,,Pr,Pr,Pr,P,P,P,P,P,P,P,P,P,P,P,,,,,,,Pr,Pr,Pr,,,,,
42,1,Čebula 2,,,,S,S,S,R,R,Pr,Pr,Pr,R,R,R,P,P,P,P,P,P,P,P,,,,,,,,,,,,,,
43,1,Gomoljna zelena,,,,,S,S,Pi,Pi,R,R,Pr,Pr,R,R,R,R,P,P,P,P,P,P,P,P,P,P,P,P,P,,,,,,,
44,1,Rdeča pesa 1,,,,,,,,,Pr,Pr,R,R,R,R,P,P,P,P,,,,,,,,,,,,,,,,,,
45,1,Rdeča pesa 2,,,,,,,,,,,,,,,,,Pr,Pr,R,R,R,R,P,P,P,P,P,,,,,,,,,
46,1,Redkvica,,,,,,Pr,Pr,Pr,Pr,R,P,P,P,P,P,,,,,,,,,,,,,,,,,,,,,
47,1,Korenje 1,,,,,,Pr,Pr,Pr,Pr,R,R,R,P,P,P,P,P,P,P,P,P,P,P,P,,,,,,,,,,,,
48,1,Korenje 2,,,,,,,,,,,,,,,Pr,Pr,Pr,Pr,R,R,R,P,P,P,P,P,P,P,P,P,,,,,,
49,1,Koleraba in repa,,,,,,,,,,,,,,,,,,Pr,Pr,Pr,R,R,R,R,P,P,P,P,P,P,,,,,,
50,1,Pastinak,,,,,,,,,Pr,Pr,Pr,R,R,R,R,R,R,R,R,R,R,R,P,P,P,P,P,P,P,P,,,,,,
51,1,Krompir,,,,,,,,,Pr,Pr,Pr,R,R,R,R,P,P,P,P,P,P,P,,,,,,,,,,,,,,
52,1,Sladki krompir,,,,,,,,S,S,R,Pi,R,R,Pr,Pr,Pr,R,R,R,R,R,R,R,R,R,P,P,P,,,,,,,,
